ELI,TMR,EA,cluster,mean_intensity,n_points,flagged,indicator_threshold,mean_threshold
0.3011693615676815,1.276177622421062,2.684760903405058,1,0.678831962892684,5580,FALSE,0.32344683921867895,0.6638807745701447
0.3229498936795973,1.2390811536144855,3.387090395038839,10,0.6646291159884191,6158,FALSE,0.32344683921867895,0.6638807745701447
0.28787436027787155,1.2082154252918726,2.699081288889023,100,0.6860341194099218,7341,FALSE,0.32344683921867895,0.6638807745701447
0.1803113744173921,1.1164105989757287,3.1337476651911507,101,0.761608122011057,3311,FALSE,0.32344683921867895,0.6638807745701447
0.25119189216691173,1.1427755615105777,3.3096405546356253,102,0.7112807203581482,9163,FALSE,0.32344683921867895,0.6638807745701447
0.33231902144623476,1.143272790949455,2.4653004267383714,103,0.6548420530348972,9700,TRUE,0.32344683921867895,0.6638807745701447
0.26823243416034664,1.2502604268103283,2.6656521448929875,104,0.7014581352710684,7633,FALSE,0.32344683921867895,0.6638807745701447
0.17929356385439282,1.1077895435113756,3.1327031141427417,105,0.7627078546147883,2283,FALSE,0.32344683921867895,0.6638807745701447
0.33230273493432533,1.2672785840916756,3.185979526147955,106,0.6582803571390051,4958,TRUE,0.32344683921867895,0.6638807745701447
0.3293273551109363,1.2745592251199704,3.0704864542072094,107,0.6587157159639582,4593,TRUE,0.32344683921867895,0.6638807745701447
0.2402966778190611,1.1561950981076714,3.29282589766393,108,0.718750705776957,6393,FALSE,0.32344683921867895,0.6638807745701447
0.24317934823256415,1.2412731142675082,2.875337852478481,109,0.7194614288163694,7267,FALSE,0.32344683921867895,0.6638807745701447
0.19575079061840722,1.2329978989273476,2.9889271224266696,11,0.7589865950456824,2676,FALSE,0.32344683921867895,0.6638807745701447
0.24141576924287875,1.2001412079472824,3.21188719326506,110,0.7173843887233132,6018,FALSE,0.32344683921867895,0.6638807745701447
0.18060428083142704,1.1567922341220651,3.3633903519073054,111,0.7627583546548643,3133,FALSE,0.32344683921867895,0.6638807745701447
0.26639649733667775,1.214298034776473,3.2872233939255993,112,0.7002130904672514,8811,FALSE,0.32344683921867895,0.6638807745701447
0.10333537399252081,1.1127437746156779,2.986464930183413,113,0.821787120749903,1639,FALSE,0.32344683921867895,0.6638807745701447
0.4057026959439887,1.3780256180389898,2.6403930205167514,114,0.6131379381020701,6314,TRUE,0.32344683921867895,0.6638807745701447
0.2533299736779552,1.1618860742648967,3.390438126401724,115,0.7133892243884659,5971,FALSE,0.32344683921867895,0.6638807745701447
0.36251059522492224,1.2244174218747594,3.3302721810254634,116,0.6376490967485299,5458,TRUE,0.32344683921867895,0.6638807745701447
0.35711660275071566,1.2339358358239652,2.6562198215499517,117,0.6413978971109875,7663,TRUE,0.32344683921867895,0.6638807745701447
0.23698782591441722,1.155587319043511,3.1196165160242924,118,0.7195914912144576,7271,FALSE,0.32344683921867895,0.6638807745701447
0.3012674150359309,1.199638889361105,2.7601164945414896,119,0.6775657506667063,8821,FALSE,0.32344683921867895,0.6638807745701447
0.383873964621812,1.2890092165243923,2.7162953493265687,12,0.6264397652588567,9013,TRUE,0.32344683921867895,0.6638807745701447
0.26134070985141433,1.2043576712318083,3.5284843602479508,120,0.7059924140388434,3887,FALSE,0.32344683921867895,0.6638807745701447
0.17429838804522618,1.2099976094272158,2.9865971000766502,121,0.773413823063954,4136,FALSE,0.32344683921867895,0.6638807745701447
0.2016948659733159,1.1617529880478092,3.1540121155228213,122,0.7456922162804517,4698,FALSE,0.32344683921867895,0.6638807745701447
0.3317021151158502,1.2358035601565467,3.2849287157143205,123,0.6577374032616999,7084,TRUE,0.32344683921867895,0.6638807745701447
0.22555661815285652,1.1655175042479216,3.3558958068358384,124,0.7295191848944385,7308,FALSE,0.32344683921867895,0.6638807745701447
0.3053434025075431,1.199968660458453,3.072410185806622,125,0.6729231000979138,1775,FALSE,0.32344683921867895,0.6638807745701447
0.2722829375195076,1.177545228029655,3.092867513583583,126,0.6948198665378253,5285,FALSE,0.32344683921867895,0.6638807745701447
0.153217199275966,1.1405670510508075,2.5923399551052038,127,0.7829860835621004,5055,FALSE,0.32344683921867895,0.6638807745701447
0.1636186433112593,1.150864903140964,3.392014276104582,128,0.775979983319433,5450,FALSE,0.32344683921867895,0.6638807745701447
0.33979051200205523,1.4206777998660642,2.5885404170020405,129,0.6549558833890288,7742,TRUE,0.32344683921867895,0.6638807745701447
0.26156243205339835,1.1779005956958697,3.265006564248106,13,0.7036901147485347,5247,FALSE,0.32344683921867895,0.6638807745701447
0.3257853957948501,1.2372073432988144,3.3806319389522,130,0.6613134189781543,5990,TRUE,0.32344683921867895,0.6638807745701447
0.4521496353965348,1.2154772189995167,2.6135935082448003,131,0.5939437797806453,8535,TRUE,0.32344683921867895,0.6638807745701447
0.34591248785161816,1.2559657186454873,3.006779107562896,132,0.647178670987567,4462,TRUE,0.32344683921867895,0.6638807745701447
0.1766659573074783,1.1331123677422918,3.1634031461562278,133,0.7645403801865803,3425,FALSE,0.32344683921867895,0.6638807745701447
0.30537048669875927,1.1926230284808323,3.095700980004006,134,0.6725838913700355,5035,FALSE,0.32344683921867895,0.6638807745701447
0.19756997449398456,1.148772855172069,3.311088177677352,135,0.7494628402548392,4567,FALSE,0.32344683921867895,0.6638807745701447
0.23492732686953954,1.1930106086004078,3.412716565983937,136,0.7261546160466489,4424,FALSE,0.32344683921867895,0.6638807745701447
0.2741157710052837,1.2269850108193971,2.891956865147159,137,0.6973312352777975,7864,FALSE,0.32344683921867895,0.6638807745701447
0.2623887156348397,1.1774333929693928,3.3328460199535592,138,0.7039693372864452,4713,FALSE,0.32344683921867895,0.6638807745701447
0.10936746710835592,1.136465382003793,2.715053806380228,139,0.8187502216581853,5579,FALSE,0.32344683921867895,0.6638807745701447
0.4403961500472563,1.261644754449903,3.0614596829245606,14,0.5891638715253782,2747,TRUE,0.32344683921867895,0.6638807745701447
0.36031933356037255,1.292645331257256,2.8280683986759962,140,0.6412253889792102,4799,TRUE,0.32344683921867895,0.6638807745701447
0.3525331009267552,1.287555935923304,2.8461416240696837,141,0.6479132872252731,11891,TRUE,0.32344683921867895,0.6638807745701447
0.2955243774070933,1.240625059501927,3.236470355860435,142,0.6810436236355457,5361,FALSE,0.32344683921867895,0.6638807745701447
0.20857021248009505,1.1864116611230684,3.519342879721848,143,0.743715668085416,3969,FALSE,0.32344683921867895,0.6638807745701447
0.20540143026872895,1.1957440718406824,2.898982298140571,144,0.7468555766850026,3352,FALSE,0.32344683921867895,0.6638807745701447
0.24118838827023006,1.1518135854384146,2.7276565128355164,145,0.7196277382264933,9327,FALSE,0.32344683921867895,0.6638807745701447
0.21498708282905588,1.168484966253762,3.2512529413056694,146,0.7368195498528505,5453,FALSE,0.32344683921867895,0.6638807745701447
0.3431252870579218,1.2116297892093268,3.1877133817289356,147,0.6487924477306511,4155,TRUE,0.32344683921867895,0.6638807745701447
0.12790104691072737,1.113252273166415,3.152551102888949,148,0.8021974442523759,4761,FALSE,0.32344683921867895,0.6638807745701447
0.23900295056804258,1.1736365655892482,3.3770800921790505,149,0.7199160377829977,9095,FALSE,0.32344683921867895,0.6638807745701447
0.24567058336702022,1.1844385934932413,2.6451356840135873,15,0.717865311338317,9198,FALSE,0.32344683921867895,0.6638807745701447
0.25445259875640425,1.235084351198128,3.4556939564144264,150,0.7100772888449437,4927,FALSE,0.32344683921867895,0.6638807745701447
0.34461433363949195,1.3250787777367796,2.5938426163481787,151,0.6497444388290897,4751,TRUE,0.32344683921867895,0.6638807745701447
0.21578902173854034,1.2124601855005113,2.9647813339670477,152,0.7409692562847089,5404,FALSE,0.32344683921867895,0.6638807745701447
0.2632042802517131,1.1813945591637136,2.988575071326334,153,0.7016089577510328,5028,FALSE,0.32344683921867895,0.6638807745701447
0.2705342088420615,1.1870246435094283,2.7497660304714353,154,0.6982812108239187,7145,FALSE,0.32344683921867895,0.6638807745701447
0.21007451901213903,1.2300073120918467,3.5721313291449253,155,0.7434415175293806,5135,FALSE,0.32344683921867895,0.6638807745701447
0.3582585980913956,1.2356230496265306,2.676618909898944,156,0.6405220835809071,6750,TRUE,0.32344683921867895,0.6638807745701447
0.4969966334477615,1.1479271596673386,2.410792187724078,157,0.5543588989984781,2147,TRUE,0.32344683921867895,0.6638807745701447
0.38492508032365264,1.3354217198161022,2.4843276043032687,158,0.6246900035783154,8608,TRUE,0.32344683921867895,0.6638807745701447
0.2143230625186015,1.1044357102751268,3.046943611655161,159,0.7359724219678166,5901,FALSE,0.32344683921867895,0.6638807745701447
0.1928883245316419,1.1154296460201087,3.1829900134206404,16,0.752689508934061,3914,FALSE,0.32344683921867895,0.6638807745701447
0.2337509078232256,1.1872768430141656,2.8162857537589128,160,0.7251573817098762,7584,FALSE,0.32344683921867895,0.6638807745701447
0.31141661509712826,1.1903721406623415,3.2558954304681023,161,0.66936331642214,4680,FALSE,0.32344683921867895,0.6638807745701447
0.303135473745499,1.1938034929779513,2.7590600276078687,162,0.676398281430524,6878,FALSE,0.32344683921867895,0.6638807745701447
0.2557689693394599,1.2425820036572146,2.7169541028940345,163,0.7100963466229966,2854,FALSE,0.32344683921867895,0.6638807745701447
0.21657496728542902,1.2004347677114537,3.5204002219877504,164,0.7394825263614264,3799,FALSE,0.32344683921867895,0.6638807745701447
0.15512302729919444,1.1166248955722637,3.102834953904207,165,0.7806182339898265,4387,FALSE,0.32344683921867895,0.6638807745701447
0.32817216154201595,1.2702402806379753,3.3219664836252396,166,0.6609554155310645,6730,TRUE,0.32344683921867895,0.6638807745701447
0.2813758241201281,1.1507313684373033,2.6290972940036,167,0.6877746379175907,4835,FALSE,0.32344683921867895,0.6638807745701447
0.30624270141654636,1.2435619316934685,3.154354720597366,168,0.6751350062397368,7109,FALSE,0.32344683921867895,0.6638807745701447
0.17979828078156482,1.1931926460486177,3.5014018744435993,169,0.7663795998928218,2834,FALSE,0.32344683921867895,0.6638807745701447
0.32361248773170614,1.3121014636885886,2.7892170813995607,17,0.6643219126974257,6880,FALSE,0.32344683921867895,0.6638807745701447
0.18630063117658238,1.1353293570293501,3.3439996224374533,170,0.7583372714836464,8600,FALSE,0.32344683921867895,0.6638807745701447
0.32217216924994535,1.2644325130218164,2.608095904256616,171,0.6639913035033473,6828,FALSE,0.32344683921867895,0.6638807745701447
0.2693003921837971,1.2278404512489929,2.8789037311132284,172,0.7012006861063466,6625,FALSE,0.32344683921867895,0.6638807745701447
0.2669309566653407,1.1972444224393735,3.416233969989132,173,0.701253793108302,4559,FALSE,0.32344683921867895,0.6638807745701447
0.2854251639718276,1.197636429937562,3.329581602935201,174,0.687628892357291,6270,FALSE,0.32344683921867895,0.6638807745701447
0.25825487429325167,1.2771595528455282,3.5496937875045407,175,0.7118068428219814,2957,FALSE,0.32344683921867895,0.6638807745701447
0.19769970489664043,1.1661285717423295,2.8384319466303896,176,0.7520657403010345,2590,FALSE,0.32344683921867895,0.6638807745701447
0.22534228393326747,1.1731836107212084,2.681852330340456,177,0.7293103700417766,2194,FALSE,0.32344683921867895,0.6638807745701447
0.37107424716573045,1.1977861962549001,2.8407337171943774,178,0.6295035771364871,3617,TRUE,0.32344683921867895,0.6638807745701447
0.22512632894213977,1.1580313697182643,3.2991337621214294,179,0.7296173559631777,3371,FALSE,0.32344683921867895,0.6638807745701447
0.24481152259782443,1.1934204386374239,2.7987642408982714,18,0.7169434556013822,7161,FALSE,0.32344683921867895,0.6638807745701447
0.40222487753860886,1.412969849625829,2.418422924333161,180,0.6168976317799847,7000,TRUE,0.32344683921867895,0.6638807745701447
0.27262010161424105,1.3217510655204796,3.074476039944517,181,0.7039761931692142,6099,FALSE,0.32344683921867895,0.6638807745701447
0.40442784860872516,1.1755961488367859,3.092086122003689,182,0.6095439669617684,6938,TRUE,0.32344683921867895,0.6638807745701447
0.16828449934469822,1.1377246460484012,3.2109853120265672,183,0.7708414778915437,5239,FALSE,0.32344683921867895,0.6638807745701447
0.11127392015446443,1.1429914736266953,3.3539290350463826,184,0.8187540315029443,1542,FALSE,0.32344683921867895,0.6638807745701447
0.31868407602977394,1.2186635588817596,3.475207288153512,185,0.666988209071242,9136,FALSE,0.32344683921867895,0.6638807745701447
0.21544730390600111,1.1613964087412572,3.3722627053674428,186,0.7367122601914735,3867,FALSE,0.32344683921867895,0.6638807745701447
0.3183315973317713,1.2035260988450391,3.3690529043529986,187,0.6664907709130078,6881,FALSE,0.32344683921867895,0.6638807745701447
0.23149959784855684,1.2887155893902191,3.0305758037435826,188,0.7303213201863811,8518,FALSE,0.32344683921867895,0.6638807745701447
0.4868162067865218,1.2746688263724069,2.7547373074964057,189,0.5621676197622777,2537,TRUE,0.32344683921867895,0.6638807745701447
0.24454938626224001,1.1637929634798334,2.7378390691280536,19,0.7168152971436458,9649,FALSE,0.32344683921867895,0.6638807745701447
0.307371273295868,1.1620918147407782,2.586666349534442,190,0.6718476571283325,8752,FALSE,0.32344683921867895,0.6638807745701447
0.3165066340880933,1.214080916027348,3.2210115303203555,191,0.6659820931691561,7697,FALSE,0.32344683921867895,0.6638807745701447
0.3520533303056846,1.2608631723779693,2.7257633164843558,192,0.6446648949750333,7729,TRUE,0.32344683921867895,0.6638807745701447
0.2891464858905219,1.2725488343777227,2.741310810912036,193,0.6891722532773678,5914,FALSE,0.32344683921867895,0.6638807745701447
0.18170558357403396,1.156450271513136,3.3011451617519483,194,0.7629839024742263,2149,FALSE,0.32344683921867895,0.6638807745701447
0.24265833593692018,1.1414769303324859,3.2301049792615872,195,0.7167747296859521,5695,FALSE,0.32344683921867895,0.6638807745701447
0.433170379154846,1.3822303454928544,3.481411871002133,196,0.6228792253420911,1691,TRUE,0.32344683921867895,0.6638807745701447
0.20128921877058029,1.1199203113269862,3.1192695054965958,197,0.749671368598151,5378,FALSE,0.32344683921867895,0.6638807745701447
0.35869241637025595,1.2629505868213318,3.147499725787109,198,0.6393651813792437,4593,TRUE,0.32344683921867895,0.6638807745701447
0.36391569555098424,1.1727560944162525,2.8256690364724157,199,0.633819352174316,7329,TRUE,0.32344683921867895,0.6638807745701447
0.3661396347133293,1.173926269229961,1.815819230316791,2,0.6422981706353336,6733,TRUE,0.32344683921867895,0.6638807745701447
0.28085858976736283,1.215830232324248,3.111868243675179,20,0.6905340648656157,2618,FALSE,0.32344683921867895,0.6638807745701447
0.2943597611109744,1.211133930717034,3.028774854916008,200,0.6799656015558474,6349,FALSE,0.32344683921867895,0.6638807745701447
0.3141567629953301,1.2238713874673872,2.6203149341614735,201,0.6685194429415651,3578,FALSE,0.32344683921867895,0.6638807745701447
0.2665503613250132,1.2538079698353086,2.755551122245095,202,0.7037385009543133,7775,FALSE,0.32344683921867895,0.6638807745701447
0.3066571794384256,1.1983307108161732,3.3963934899244466,203,0.6738428913885304,4756,FALSE,0.32344683921867895,0.6638807745701447
0.3932206615843814,1.300645055851677,2.743606377899545,204,0.6208355057231904,8749,TRUE,0.32344683921867895,0.6638807745701447
0.1841242019181331,1.1475672031840132,3.3205699758793354,205,0.7595701163227859,3812,FALSE,0.32344683921867895,0.6638807745701447
0.32666975046306584,1.2257585371219135,2.984863152876838,206,0.6587648436143265,4465,TRUE,0.32344683921867895,0.6638807745701447
0.3192109306514652,1.2018803284876869,2.4639314706992304,207,0.6638439315924104,7917,FALSE,0.32344683921867895,0.6638807745701447
0.3559687830720964,1.23196074104633,2.6570257538873547,208,0.6424261941944596,6941,TRUE,0.32344683921867895,0.6638807745701447
0.2852689496685572,1.2801412146977038,2.653085909432145,209,0.6892621931439278,7039,FALSE,0.32344683921867895,0.6638807745701447
0.2554662650770525,1.1785417281038042,3.430169617842875,21,0.7123822368718206,5091,FALSE,0.32344683921867895,0.6638807745701447
