ELI,TMR,EA,cluster,mean_intensity,n_points,flagged,indicator_threshold,mean_threshold
0.16572134081202705,1.1544218643130861,3.2882403423136193,210,0.7735890630186869,3689,FALSE,0.32344683921867895,0.6638807745701447
0.21209081699995244,1.196673987951711,3.547437757258935,211,0.7418064934116201,7247,FALSE,0.32344683921867895,0.6638807745701447
0.2714768741459132,1.286498593653056,3.013321482546618,212,0.702482940880496,11202,FALSE,0.32344683921867895,0.6638807745701447
0.37747952635574933,1.169700338474797,2.4394681104857203,213,0.6263316310662078,10660,TRUE,0.32344683921867895,0.6638807745701447
0.31863255128903856,1.2303490535428994,2.614511856274887,214,0.6649997541964134,7832,FALSE,0.32344683921867895,0.6638807745701447
0.20928344894249043,1.113618246595845,3.068994233871824,215,0.7395078289010666,6223,FALSE,0.32344683921867895,0.6638807745701447
0.26587398395833367,1.2531763210293274,2.970389637667736,216,0.7083604436686317,6271,FALSE,0.32344683921867895,0.6638807745701447
0.1266195190161253,1.1110959469649149,3.181858465485128,217,0.8037542849307556,3900,FALSE,0.32344683921867895,0.6638807745701447
0.22313151525710956,1.1764941650818006,3.3934642667134898,218,0.731803516241883,5506,FALSE,0.32344683921867895,0.6638807745701447
0.28928803171890655,1.2036590799559892,2.5311239676719617,219,0.6841882601797991,9455,FALSE,0.32344683921867895,0.6638807745701447
0.20099474918855706,1.1805243898229023,3.3537945431164045,22,0.7474245757081208,4974,FALSE,0.32344683921867895,0.6638807745701447
0.26418595406794837,1.1872928739654929,3.3820723712417777,220,0.7026274790517496,2540,FALSE,0.32344683921867895,0.6638807745701447
0.1299117503940286,1.1376708419601822,3.3502828614173503,221,0.803781259874991,4383,FALSE,0.32344683921867895,0.6638807745701447
0.4870472027307128,1.339854091304084,3.363537735873913,222,0.5986764100950952,884,TRUE,0.32344683921867895,0.6638807745701447
0.33878939988351053,1.2329022648241328,2.967907949457651,223,0.6506104014234867,8989,TRUE,0.32344683921867895,0.6638807745701447
0.3802649284343332,1.2389553445872141,3.293014357614242,224,0.6258506998709137,5663,TRUE,0.32344683921867895,0.6638807745701447
0.33003299493996807,1.2299807108697614,2.967380376207229,225,0.6565034913799922,6423,TRUE,0.32344683921867895,0.6638807745701447
0.21132979591136844,1.1440751236850957,3.0404175132656452,226,0.7385177499312706,4824,FALSE,0.32344683921867895,0.6638807745701447
0.2381648752525981,1.174629002655358,2.460240376719103,227,0.7193077849995507,4642,FALSE,0.32344683921867895,0.6638807745701447
0.23207186435009125,1.1643946680925386,3.427218659209855,228,0.7256300713574791,2536,FALSE,0.32344683921867895,0.6638807745701447
0.09791105129352899,1.099464114504862,2.4769855304349235,229,0.8268490959346256,4533,FALSE,0.32344683921867895,0.6638807745701447
0.2472238369365081,1.2252098622572754,3.4650620844898716,23,0.7158001046268311,6624,FALSE,0.32344683921867895,0.6638807745701447
0.23131934282697217,1.1419508581412083,3.2883888246642394,230,0.7258429725222895,3441,FALSE,0.32344683921867895,0.6638807745701447
0.1849889386831421,1.1601758578220915,2.823173721789126,231,0.7605337891040449,4299,FALSE,0.32344683921867895,0.6638807745701447
0.20831226648323822,1.1456419135923137,3.34999013293453,232,0.7421755171413175,2322,FALSE,0.32344683921867895,0.6638807745701447
0.25141687762145964,1.1981613290867987,2.913409726559669,233,0.7141066503240887,7129,FALSE,0.32344683921867895,0.6638807745701447
0.3525481712666735,1.1930362656992117,2.866693767148575,234,0.6409745490048151,6025,TRUE,0.32344683921867895,0.6638807745701447
0.245060450651508,1.1738155093203952,3.3109784735705308,235,0.7152505532998594,4586,FALSE,0.32344683921867895,0.6638807745701447
0.23470500929028132,1.1689119769596095,3.234289818852484,236,0.7228258438192496,3586,FALSE,0.32344683921867895,0.6638807745701447
0.33795688560852016,1.2811682787737484,2.7176864649820947,237,0.6553176553176553,3885,TRUE,0.32344683921867895,0.6638807745701447
0.23448297322724176,1.2730113422970029,2.990346017568252,238,0.7309292953694452,3409,FALSE,0.32344683921867895,0.6638807745701447
0.25966200778230963,1.193335281338534,3.473679874695094,239,0.7080321845077201,4756,FALSE,0.32344683921867895,0.6638807745701447
0.3249431119837219,1.2224316769421486,3.3957995944840644,24,0.6616513173439652,7876,TRUE,0.32344683921867895,0.6638807745701447
0.2840634053761087,1.174929463103542,3.203810275882795,240,0.6872639221107713,3814,FALSE,0.32344683921867895,0.6638807745701447
0.30465357750667005,1.2198695835541187,2.6459268503740807,241,0.6750962749356646,4395,FALSE,0.32344683921867895,0.6638807745701447
0.17013461524099385,1.14923219687168,2.6136618586561453,242,0.770335289993539,3890,FALSE,0.32344683921867895,0.6638807745701447
0.3788559469670886,1.2394935441181738,3.107972924489679,243,0.6255789497236703,7648,TRUE,0.32344683921867895,0.6638807745701447
0.3121854823951718,1.1827178064575568,2.6246567249617283,244,0.6691738688182014,8501,FALSE,0.32344683921867895,0.6638807745701447
0.23919927000441202,1.169411569974344,2.984798724607789,245,0.7179441473559122,4230,FALSE,0.32344683921867895,0.6638807745701447
0.3783416172487521,1.221566696246599,3.0607547907854085,246,0.6260041999365126,3504,TRUE,0.32344683921867895,0.6638807745701447
0.2805432352098715,1.229368387775057,3.4182027741634315,247,0.6916294482063103,3155,FALSE,0.32344683921867895,0.6638807745701447
0.20376447863723834,1.1210506752570928,3.1687909752968255,248,0.7441453070256316,4698,FALSE,0.32344683921867895,0.6638807745701447
0.20964758246399232,1.1334492050514293,3.250224439748269,249,0.7407232620320856,4000,FALSE,0.32344683921867895,0.6638807745701447
0.22567281909041007,1.2595943759584487,3.051338369054799,25,0.7387150190428879,5490,FALSE,0.32344683921867895,0.6638807745701447
0.30845894210018826,1.1997640945606434,3.4733517828749987,250,0.6730378369188875,3523,FALSE,0.32344683921867895,0.6638807745701447
0.21511075801861743,1.1674710872134797,3.3848134109630172,26,0.7374594337062905,5006,FALSE,0.32344683921867895,0.6638807745701447
0.514828931538893,1.0679937028851674,2.0597068875549778,27,0.5437753626568403,1949,TRUE,0.32344683921867895,0.6638807745701447
0.31284335064942376,1.1853224113258107,3.0932316989321547,28,0.6677034389167852,2983,FALSE,0.32344683921867895,0.6638807745701447
0.29966411588609576,1.2086730329428605,2.7659184917814335,29,0.6813500337304521,6294,FALSE,0.32344683921867895,0.6638807745701447
0.35800121000738916,1.2940815999937556,2.5824644080796753,3,0.6405137089899073,4278,TRUE,0.32344683921867895,0.6638807745701447
0.2385323226210606,1.2037681296357534,3.331057785716643,30,0.7241076853184747,3908,FALSE,0.32344683921867895,0.6638807745701447
0.298229691064593,1.2205021940516827,2.7144550830405154,31,0.6791278290094536,6137,FALSE,0.32344683921867895,0.6638807745701447
0.2913487394028052,1.1953168821741629,3.482966501273615,32,0.6844894691804456,4262,FALSE,0.32344683921867895,0.6638807745701447
0.2657160381437867,1.2312703583061895,3.5392765017618646,33,0.703590527119939,2513,FALSE,0.32344683921867895,0.6638807745701447
0.1918496608880527,1.1681564033319392,3.395678061520635,34,0.7553380169468152,5584,FALSE,0.32344683921867895,0.6638807745701447
0.2074634569761766,1.1773292515025793,3.5007444209956686,35,0.7449108619991351,3895,FALSE,0.32344683921867895,0.6638807745701447
0.2980588140003966,1.225415442027511,3.2238405556313072,36,0.6807687991512615,6719,FALSE,0.32344683921867895,0.6638807745701447
0.2928493678535919,1.2397843849135572,3.4528672641444347,37,0.6858187520553649,6602,FALSE,0.32344683921867895,0.6638807745701447
0.23125889377847172,1.1742251620631858,3.119562621220014,38,0.7241093166366593,4975,FALSE,0.32344683921867895,0.6638807745701447
1.3450048123007845,1.9994962498600684,2.585113548129149,39,0.3717513889177886,515,TRUE,0.32344683921867895,0.6638807745701447
0.3028759459370259,1.1192533452391897,2.3654429048139325,4,0.6736729431226586,2418,FALSE,0.32344683921867895,0.6638807745701447
0.3856404294524461,1.3007384298823497,2.617816828538606,40,0.6249021370672125,10314,TRUE,0.32344683921867895,0.6638807745701447
0.20341312725539012,1.1339472300985232,3.2388139686614794,41,0.745113849806614,3946,FALSE,0.32344683921867895,0.6638807745701447
0.2271898953651847,1.1963854310742275,3.384014599362526,42,0.7285760352564964,5970,FALSE,0.32344683921867895,0.6638807745701447
0.1390431358559844,1.123836461492313,3.279308964710811,43,0.7946424225784512,4285,FALSE,0.32344683921867895,0.6638807745701447
0.21975149387621434,1.1780386211101825,2.8423761265431198,44,0.7353834966899456,7060,FALSE,0.32344683921867895,0.6638807745701447
0.3855685225608708,1.3113308557622918,2.5487214972373895,45,0.6239324077417514,8397,TRUE,0.32344683921867895,0.6638807745701447
0.5064697585764175,1.1577952346618816,1.7981130254675692,46,0.549634008944144,2321,TRUE,0.32344683921867895,0.6638807745701447
0.26893411829263786,1.2799294936452386,2.9154832732322635,47,0.7019103211431619,6881,FALSE,0.32344683921867895,0.6638807745701447
0.18726035486099707,1.1825115321706212,3.524524990653166,48,0.7597352731740691,5362,FALSE,0.32344683921867895,0.6638807745701447
0.3097027024926687,1.2261349085051014,3.3285337375807242,49,0.6716466565402249,4626,FALSE,0.32344683921867895,0.6638807745701447
0.3071570978024146,1.171576102877763,3.033257393296704,5,0.6709732767283235,5822,FALSE,0.32344683921867895,0.6638807745701447
0.3078438485487743,1.267035796078774,2.809633229780048,50,0.6752887139495124,7244,FALSE,0.32344683921867895,0.6638807745701447
0.15428370381315482,1.1480992224530355,3.304554779246787,51,0.7825070380290097,5313,FALSE,0.32344683921867895,0.6638807745701447
0.26721433864086097,1.172075194286914,2.8739132618315275,52,0.6980625664376393,7878,FALSE,0.32344683921867895,0.6638807745701447
0.21165757694035311,1.1342728766974113,3.305308395005089,53,0.7401853731686655,6369,FALSE,0.32344683921867895,0.6638807745701447
0.36651459753878884,1.1926623909665774,2.8014452980369917,54,0.6322079918828396,8264,TRUE,0.32344683921867895,0.6638807745701447
0.2928411330131768,1.2071501695794256,2.6469571328799724,55,0.6822095813080371,9885,FALSE,0.32344683921867895,0.6638807745701447
0.1127836070677121,1.114515684572895,3.244030179512707,56,0.8156824723730031,6376,FALSE,0.32344683921867895,0.6638807745701447
0.2293901245007806,1.16746491456256,3.3513162173147424,57,0.7283022976307023,6238,FALSE,0.32344683921867895,0.6638807745701447
0.2586748043789458,1.1765804145389829,3.088618629606532,58,0.7044796897051624,5570,FALSE,0.32344683921867895,0.6638807745701447
0.14549599963884832,1.126400205665807,3.0695110016073848,59,0.7880862683566758,4751,FALSE,0.32344683921867895,0.6638807745701447
0.4131463923280348,1.1268647924244881,2.566265084534958,6,0.6026848913839394,2410,TRUE,0.32344683921867895,0.6638807745701447
0.21895866802997044,1.1461047934214352,3.095121361768066,60,0.7325440023743528,5045,FALSE,0.32344683921867895,0.6638807745701447
0.22770564169078084,1.1756823156296061,3.366560633297929,61,0.7277603497878843,5593,FALSE,0.32344683921867895,0.6638807745701447
0.39227796224524547,1.2621895271210573,2.8207777272717185,62,0.6270404192566812,6404,TRUE,0.32344683921867895,0.6638807745701447
0.3286127824038762,1.2339662295160765,2.9843145231802333,63,0.6587167502288126,3716,TRUE,0.32344683921867895,0.6638807745701447
0.28323035921405026,1.1419033541785106,2.54266036358345,64,0.6884087465090358,6832,FALSE,0.32344683921867895,0.6638807745701447
0.24919750569423824,1.1611552217015955,3.341578954800674,65,0.7138382447550209,9185,FALSE,0.32344683921867895,0.6638807745701447
0.2463883305897528,1.2535471125116335,3.3303047463035265,66,0.7166828537661335,4113,FALSE,0.32344683921867895,0.6638807745701447
0.23434598367537574,1.2609342726989792,2.88073652651192,67,0.7294480895407179,2591,FALSE,0.32344683921867895,0.6638807745701447
0.13029845776087762,1.1550135936585868,3.267839025449393,68,0.80097212268225,5238,FALSE,0.32344683921867895,0.6638807745701447
0.30103245417852614,1.257956231327212,3.3837424316530247,69,0.6801627528481748,5750,FALSE,0.32344683921867895,0.6638807745701447
0.29749596257666283,1.2268026519046322,2.679336525814208,7,0.6799990182898064,9805,FALSE,0.32344683921867895,0.6638807745701447
0.2548577935701387,1.1416793188100525,3.2033880367872274,70,0.7072797218203696,3471,FALSE,0.32344683921867895,0.6638807745701447
0.3595727794588773,1.1948688684714985,3.002125585720411,71,0.6370824168327738,3214,TRUE,0.32344683921867895,0.6638807745701447
0.2913876525354272,1.211964016852867,3.3959173368949305,72,0.6839122233182771,2472,FALSE,0.32344683921867895,0.6638807745701447
0.25951755972467044,1.1515983745232476,3.3413388333202803,73,0.7058313406663479,9225,FALSE,0.32344683921867895,0.6638807745701447
0.34468250958498714,1.1738789082344254,3.0835816462731613,74,0.6468795745824993,13604,TRUE,0.32344683921867895,0.6638807745701447
0.24147435070568013,1.20350239401287,3.498819084333465,75,0.7198242103526251,2301,FALSE,0.32344683921867895,0.6638807745701447
0.3480319858338715,1.2310345214386154,2.7113883806127297,76,0.6472535334907734,8102,TRUE,0.32344683921867895,0.6638807745701447
0.18831782312155343,1.1309428958629064,3.2839130577125673,77,0.7565501108782331,4835,FALSE,0.32344683921867895,0.6638807745701447
0.2527212871058097,1.187241725844721,2.7862565299384943,78,0.711666181960626,5406,FALSE,0.32344683921867895,0.6638807745701447
0.23294842529648985,1.1800277759407445,3.4093321773208367,79,0.7250803673497572,2788,FALSE,0.32344683921867895,0.6638807745701447
0.353510028246753,1.3103694837141369,2.782567072681778,8,0.644795072380196,7864,TRUE,0.32344683921867895,0.6638807745701447
0.3483677416736105,1.122150458078374,2.8707857777468346,80,0.6433407645941707,2202,TRUE,0.32344683921867895,0.6638807745701447
0.24042886981356346,1.1407127842379714,3.1418384557191357,81,0.7172548861441811,4508,FALSE,0.32344683921867895,0.6638807745701447
0.2373678249428557,1.1993796176926756,3.3918322744791567,82,0.7222985513914143,3394,FALSE,0.32344683921867895,0.6638807745701447
0.2415987115372505,1.1744454778920865,2.637122475025349,83,0.7194201876554819,6825,FALSE,0.32344683921867895,0.6638807745701447
0.3290840988295669,1.1958620961697763,3.1384822711175318,84,0.6573469124929018,6187,TRUE,0.32344683921867895,0.6638807745701447
0.29925217086595884,1.2256740936675372,3.271716315111894,85,0.6806251378245769,6208,FALSE,0.32344683921867895,0.6638807745701447
0.40935425653846597,1.2957127707923046,3.308314099087511,86,0.6108173571395971,8553,TRUE,0.32344683921867895,0.6638807745701447
0.23302977770369665,1.2392951014844502,3.0109980729298274,87,0.7292398028730209,6375,FALSE,0.32344683921867895,0.6638807745701447
0.3005146047922845,1.227950235427465,2.8324533675129437,88,0.679363523750681,5271,FALSE,0.32344683921867895,0.6638807745701447
0.2524905877716814,1.1946132884992005,3.4787697829017343,89,0.7117511481454721,6587,FALSE,0.32344683921867895,0.6638807745701447
0.2664601650268056,1.2238088784298262,2.9484674327943887,9,0.6991410083246045,6208,FALSE,0.32344683921867895,0.6638807745701447
0.19239986554857902,1.1404832150203776,3.3479326216879097,90,0.754910335817206,3299,FALSE,0.32344683921867895,0.6638807745701447
0.2081788948157667,1.153896258824528,3.2642574951262913,91,0.7415007776640556,4927,FALSE,0.32344683921867895,0.6638807745701447
0.13127006528419008,1.129933140050884,3.213626899890925,92,0.7998201694193365,4181,FALSE,0.32344683921867895,0.6638807745701447
0.27431147209263435,1.2395521994775165,3.376979690921367,93,0.6988896157765411,3049,FALSE,0.32344683921867895,0.6638807745701447
0.2397638004871908,1.2177080414681982,2.8112608527251504,94,0.7202098678236304,5353,FALSE,0.32344683921867895,0.6638807745701447
0.3730323089302957,1.2317595266324344,2.402943427836182,95,0.6295068580785591,6169,TRUE,0.32344683921867895,0.6638807745701447
0.15851085766464804,1.1529851600350973,3.3623336931937065,96,0.779191053853448,5397,FALSE,0.32344683921867895,0.6638807745701447
0.19928836803286187,1.230517881307397,3.021992485636489,97,0.7561704690011046,6705,FALSE,0.32344683921867895,0.6638807745701447
0.42349976765190434,1.2332782469386627,3.080451285924706,98,0.5983790894474489,5305,TRUE,0.32344683921867895,0.6638807745701447
0.21014344842991767,1.1417620637682468,3.26804857491818,99,0.7400138898534621,3850,FALSE,0.32344683921867895,0.6638807745701447
